Category,text
Feelings,"I was Feelings, I'm Feelings a little stressed, because I want to do well. But a good one, a good stressed, because it was challenging."
Feelings,"I felt a little frustrated during the balloon game because too many of them popped on the first pop, on the first fill and so that was kind of frustrating."
Feelings,"I guess playing the games, while the doctor is watching on, made me think of playing the games at home or at school and, like my students watching me or my husband watching me and wanting to do good or well. I guess pride, I felt proud."
Feelings,It was fun and relaxing playing the games. I was having fun.
Feelings,"Little bit of anxiety. I don't remember the exact last time that I felt this, but there were some anxiousness."
Feelings,"My story is like when you're having a good day at work, but then the computers go down and then it gets very frustrating"
Feelings,"It reminds me of playing games when I was younger when computers first came out.
And you have to kind of figure exactly how it worked. The word search was a pain."
Feelings,"I was Feelings like I wanted to experiment in the balloon game, to see how big I can make the blue balloon, how close I could get it without popping it. "
Feelings,"It kind of reminded me of working on a computer when it's frustrating because it doesn't do quite what you had in mind, because neither my finger nor the stylus seem to be picking up the words consistently and so it's sort of like when you do something on a computer that you think is the right action, but the computer isn't responding in the way that you anticipated."
Feelings,"It was a little bit similar to learning to play the piano as an adult where sometimes you felt a sense of mastery and other times you just felt frustrated.
"
Feelings,"On the secondpuzzle, it was more challenging, it was harder to find the words, so it was a little bit frustrating. I didn’treally have a super good “story story” about it, but it’s kind of, it made me feel kind of uncertain after a while as I was finding all the words and made me wonder if I was doing it correctly, but it was actuallyjust kind of fun to push the buttons.
"
Feelings,"So it felt pretty good, pretty normal to keep asking for cards until I reached a certain amount, and then I stopped. So it actuallyfelt pretty good. I’m finished"
Feelings,"Well, a little while ago my daughter had to have her tonsils and adenoids removed and I wassitting in the waiting room and I was kind of anxious about the procedure. I was pretty relaxed, thought itwould go pretty well but still worried in that situation so I was sitting nervously, wondering howeverything was going, waiting for them to let us know"
Feelings,"And after a while time started going by, we gotgood news, everything was going fine. I just had to wait for everything with recovery and then it got kindof boring waiting there so just sitting there, wasn’t nervous anymore. "
Feelings," I was just Feelings a little anxiousabout being stuck in one place for so long, just a little bored. So then I just had to sit there and wait it out.Eventually, it got to the end of it and we went home, and she made a full recovery and she’s doing muchbetter, so I felt good about the results. I’m finished."
Feelings,"A story. Well, it was confusing. It made me feel like a little kid looking at the crossword puzzles that my dad used to do; and not being able to find the words; and not really understanding why he thought they were so interesting."
Feelings,It was a little bit frustrating.
Feelings,"Well, it was like sitting at a blackjack table and just asking for cards and trying not to busteach time. And I was just trying to see how many cards i could get before I busted, so it started with just acouple new cards, then I take go ahead and take 4 cards and see how that worked and the more cards Itook, the more often I busted. But one trick I did was when I got to 18, I stopped."
Feelings,"It was getting a little monotonous.Because the balloons are so frustrating, but the word search game it's enjoyable. But it seems like I'm really having a lot of trouble going diagonally and backwards. But It was kind of fun."
Feelings,I don't know. Nothing comes to mind. I'm Feelings mildly bored or rather mildly irritated and somewhat bored. Last time I felt like this was when I was talking to someone and I wanted to be alone and I was not interested in what they were saying.
Feelings,"Anytime that I had to go to the movies when my kids were little that were totally uninteresting to me, that's how I feel now. I don't know when the last time I had this kind of Feelings was. Maybe when somebody was giving a speech that I was not interested in."
Feelings,"Often if I am sitting home bored I will turn on something on the TV even though it is not very interesting to me but it. is enough to slightly. distract my mind from how bored I am. It was really nothing to do.

"
Feelings,"When I was younger, a child, it was rewarding when I pumped up the balloon or found the words. 

"
Feelings,"When the balloon popped, I was pretty disappointed and yeah it’s fairly enjoyable. "
Feelings,"Well, it was little exciting. I was curious to know how much air that blue balloon would actually hold. It definitely seemed to be the biggest one. So I was going to try to just go until it popped but then I was worried about my total amount of money so I didn’t. And the word search was pretty hard. I guess, I would say I was challenged. So that sums it up the best. I felt challenged and you know of course you want to go for it while also not blowing it. "
Feelings,"Well, I guess, compared to the last few times and I think I'm starting to get a little bored. The balloon game doesn't seem as much fun as it did earlier. And the word search it's still okay, but again I would say I'm getting a little bored. I think boredom usually makes me want to go and do something different."
Feelings,"I’m relatively relaxed, it just reminded me of being at home in my living room and hanging out with my dog and my wife and watching TV."
Feelings,"I was Feelings confident, because two of the word puzzles had to do with music styles and musical instruments and I've been a musician since the 1980s, so I was Feelings confident that I would do well on those puzzles. I usually feel confident when I'm playing video games with my friends on the playstation four because I'm pretty good at those games and I can hold my own so this was similar."
Feelings,I felt a bit distressful and leery because I saw some lights turning on this fireplace and I was wondering if he's gonna start cranking up the heat on me to make things more difficult.
Feelings,The first two things I noticed was the fireplace went off and then I kept getting a connection error on my tablet which reminds me of how annoyed I get at home when I'm trying to watch a movie or play a game and my Internet is sketchy so it reminds me of when I’m at home and the Internet does not cooperate.
Feelings,"The balloon one did not seem to have a pattern, I thought there was a different color that would last longer, but every balloon seemed to be random. I have a Feelings of accomplishment after learning how to do the balloon game better than I did the word puzzle game.
When I finished the sudoku puzzle."
Feelings,"Accomplishment! I felt like I did better on both games.
Success in a three star force star city puzzle."
Feelings,"Repetition. That's a story that keeps on going. The same story, different parts.
Relief, end of the school year."
Feelings,I guess it reminds me of when I was trying to learn to weave and the instructions seemed confusing. I couldn't remember what happened first and what happened second. I was always glad to have people help me and I was glad when I got better at it.
Feelings,Right now I'm Feelings sort of relieved that this first round is over
Feelings,"I'm not Feelings anything particular right now. Perhaps a little bit like taking final exams, I’m not sure."
Feelings,I'm not sure how I'm Feelings. I’m just wondering what happens next.
Feelings,I’m not sure I have any particular Feelings except contributing to a research project which I'm happy to do.
Feelings,"I don't think I have any more stories. I really kind of out of words about stories at this point. I guess not really, because I'm not sure that i'm Feelings anything in particular."
Feelings,"They were fine, I was frustrated a little, because I think a couple of times in finding the word
that it didn't record it. "
Feelings,"No, I don't... nothing, nothing comes to mind now. It's sort of like trying, a task, but I couldn't
get it accomplished, I guess, the balloon thing didn't bother me at all. The word thing was sort of
hard"
Feelings,"I'm fine, I guess, a sense of accomplishment, figuring out the one thing. I like doing puzzles, I
don't know that it relates to anything in my in my real life, which I don't have any more, since I
retired."
Feelings,"[unintelligible]... I think there was one of them where I kept writing the word, but it didn't add
up in the word counter, so I figured that it wasn't going to work and I just moved on to another
puzzle, I mean that was the only, that was the only stress aspect, I think. Some of them I
did...only one or two categories where I didn’t have enough words to figure out what I was
looking for."
Feelings,"So a story about the game. Not exactly sure on a story. Um the balloon game was frustrating
because there was no clue as to how random the pops were."
Feelings,I am Feelings fine. Um I usually am Feelings fine I guess
Feelings,"It was...I’m having a hard time with this story about what it reminds me of the game. I
mean, the balloon game is still a little bit frustrating because there’s no clues as to how many pops other
than the blue will take a lot longer than the yellow."
Feelings,"Mmm probably about 10 minutes ago when I did the last round. There’s a little bit of a
challenge in the word search, but it’s the same kind of frustration at the balloon game but um slight
challenge with the word search one."
Feelings,"Whenever I try to solve a puzzle, that’s the kind of Feelings that I have. I go into the solving
mode and that’s what I’m doing, so that’s how I feel."
Feelings,"Well, the word game, I was a little frustrated because"
Feelings,"The Feelings that I felt was primarily frustration, ashamed that I didn’t know the answer to
whatever question that was before me, and then elation when I came upon the, the actual [indiscernible]
to solve the problem. And if I didn’t solve the problem then I carried that Feelings of sadness with me, so
that’s basically it, Rava."
Feelings,"So that’s, that’s frustrating
and uh but yea you want them to get it but at the same time if someone is willful and not really,"
Feelings,"w I feel, it is frustrating, it’s frustrating. That’s it Rava.
"
Feelings,"r you hit the wrong thing on that particular screen because there’s so much visual
stuff on there, everything has a meaning and that’s frustrating."
Feelings,"ven here for me, time and time again and
I still feel frustrated, anxious about uh when I get online with it. A"
Feelings,"It
just gets frustrating when you think like oh, you know, and it’s fun, and I wouldn’t mind trying it more,
you know. "
Feelings,I'm Feelings fairly relaxed.
Feelings,"There's a health issue coming up that I have to deal with, but other than that I'm pretty happy."
Feelings,"Well, it was a little frustrating, because this cursor, whatever this thing is I'm using, didn't work well, so I had to switch to my finger, and so I guess it just reminds me that everything doesn't go the way you want, and sometimes you just have to go with the flow, and so I use my finger and it worked better for the most part. "
Feelings,"I enjoy the word game, especially the one where I chose countries because I like to travel a lot and I've been in 78 different countries. My sisters had me total it this past year and I got back from Guatemala. I have several trips coming up and so I just enjoy travel and that game reminded me of travel. "
Feelings,I was very relaxed. I enjoyed the games.
Feelings,"The balloon one wasn't as fun, because sometimes one or two would pop and sometimes the very first touch would pop it so I didn't enjoy that game, but the word game was fun. I should have been faster and gone through more games, instead of trying to find more words."
Feelings,"I was probably irritated playing with friends and losing and not knowing that I could do better, and I just I, and I just didn't but otherwise I'm not usually a happy person, and so I just go with the flow."
Feelings,"Word studies reminded me of elementary school, trying to see who could do the fastest in elementary school. I’m Feelings fine, I feel relaxed and mildly entertained."
Feelings,"Popping the balloons was like stomping on balloons, making rockets go up in the air and seeing how much the children laughed. Lots of fun, people thought it was dangerous I don’t know why. The word search topic elements reminded me of college and I felt like I should have known more elements. Not a very good story."
Feelings,"I do remember I had a professor who believed that people could blow up, I always thought he was really funny. I’m Feelings a little irritated with myself because I don’t know more elements on the top of my head. Just frustrated with the game, that’s all. I play games a lot but sometimes they’re more challenging than other times."
Feelings,"I think the word search was frustrating more than anything and the balloon game was fun, it just didn’t remind me of anything."
Feelings,"It was like being in a dream, where you're lost and you’re opening doors and you're opening windows and the doors go nowhere open next door, and it goes nowhere and next one might go somewhere, but it's not going where you want to go. Kind of frustrating."
Feelings,"It’s stressful trying to find the words. It's like a test in school, you have a timing and you don’t have much time to finish it and you can't get it done, you feel stressed. Now the time is going again and I can't get any words in there. I’m not sure how to operate this machine. It's probably in a dream. A dream about not finishing my test on time. Taking a test in school,  always stressful."
Feelings,"Kind of like Sunday morning crossword puzzles with my wife. She always beats me, pressure is always on."
Feelings,I get annoyed when I can't think of the right words.
Feelings,I feel like I should be doing better.
Feelings,"I guess taking tests in school, I got stumped and couldn't figure out how to proceed. Very stressful."
Feelings,"Playing the first game was very frustrating because I don't know the names of hardly any fabrics so it's kind of like asking me to perform a task when I have no idea what the test involves. I don't know that I have a story that made me feel the same way, just a bit of frustration, so I guess when I tried to do something new that I’ve never done before and i'm not very good at it, I get very frustrated and that's the way I was trying to find fabrics."
Feelings,"It wasn't quite as frustrating as the first time because i'm a little more familiar with members of the clergy than I was with fabric, but it's still not something that i'm extremely familiar with since i'm not very religious. So it was kind of like when my father used to tell me I needed to work on whatever homework I didn't understand and figure it out for myself, rather than actually helping me with it. Kind of frustrating, but maybe I learned something from it."
Feelings,"It was not as frustrating as fabric, because I'm more familiar with the terminology of music than I am fabric but it was so frustrating simply because musical terms are not in my normal vocabulary. So I don't have a story to tell you other than I get very frustrated when I'm asked to do things that I'm not very comfortable with and I was not very comfortable finding musical words."
Feelings,"Actually I'm even more frustrated now than I was the last three times because either it wasn't explained to me very clearly or I'm very bad at taking directions but I didn't realize until this last test that I could switch to different topics of words to find. I thought when I hit the arrow at the bottom, it meant I went to the next test which was the balloon test. "
Feelings,"Once I realized that if I found that some words quickly and switch to another word puzzle, I might know those words better. I did not understand that through the first three trials so this was much more frustrating and annoying once I realized that I hadn't been following the directions correctly. So I don't know whether to blame me or blame the person who explained it to me, but I didn't do the first three correct and I apologize for that."
Feelings,It was like doing the word search puzzles books that I had when I was a child and going on vacation on a long ride in the car. Playing the balloon game was a bit frustrating like when my Internet goes out at home and I'm not in control of getting it back on.
Feelings,"Well, I found the balloon fun it's strictly a matter of luck and I play a lot of games like that, where it's if they say it's better lucky than good. I'm not sure what else to say about them, I enjoy playing games so it's fun to learn new ones."
Feelings,"I'm finding this difficult because I enjoy playing games and when I'm playing them I just kind of get into the game. I'm not really connecting it with a story of something that I've done before, except playing another game. I still don't understand the word thing some words that I find, that I know are correct, are not showing up, so I guess I could connect it to a time I felt frustrated because things didn't work exactly as I thought they should or confused because maybe I just don't understand the point."
Feelings,"The game was relaxing and made me feel like I was home, cozy. Relaxing near my fireplace, just like I am here. "
Feelings,"Well, I enjoyed the games, I think I learned a little bit more about what you're looking for."
Feelings,I don't like the balloon game it's not very relaxing for me. I had this Feelings I was probably hanging out at home playing some games.
Feelings,"It was pretty relaxing, just a little frustrating when I can't get the stylus to work all the time. Other than that, it's pretty easy. Just relaxing by the fireplace, still playing games. Cozy, comfortable."
Feelings,"It’s just like sitting in my home, in my recliner with my dog on my lap relaxing playing games that's what I like to do. I was doing that this afternoon before I came here."
Feelings,"It was like satisfaction with the word game getting all the words. More frustrated with the balloon game when they pop in that so you try to figure out how much to do it, so you will be frustrated but it was still fun."
Feelings,It felt the same as playing games with my family when there was competition involved
Feelings,It was like an adrenaline rush when you’re competing for something.
Feelings,"The word search game, made me wish I had a list to go off of. It was fun, at first, but then it got kind of challenging on the second puzzle it was more challenging it was harder to find the words so it was a little bit frustrating. I don't really have the super good story story about it but just kind of made me feel kind of uncertain after a while if was finding all the words. It made me wonder if I was doing it correctly. But it was actually, it's kind of fun to push the buttons on the balloons. "
Feelings,"The one trick I did was when I got to 18 I stopped. So it felt pretty good, pretty normal to a keep asking for cards until I reached a certain amount, and then I stopped. So it actually felt pretty good."
Feelings,"Well a little while ago my daughter had to have her tonsils and adenoids removed and sitting in the waiting room, I was kind of anxious about the procedure. I was pretty relaxed, thought it would go pretty well. But still, you know I was worried in those situations so I was there kind of sitting nervously learning how everything was going waiting for them to let us know. And after a while, time started going by and we got good news that everything is going fine."
Feelings,"I just had to wait for her recovery and then it got kind of boring waiting there so I was just sitting there I wasn't nervous anymore. I was just getting a little bit anxious about being stuck in one place so long and I was just a little bored. Then I just had to sit there and wait it out and eventually we got to the end of it and being at home, receiving full recovery and doing much better so felt good about the results."
Feelings,"Well, it's getting a bit boring, starting to feel a little repetitive. Losing games, especially, is pretty down. Trying to think of a time when I was forced to do something that I didn't really want to do, something boring.But I can't really think of anything right now. Sorry."
Feelings,"Oh, like I just said, they remind me of a fourth grade spelling test, because we used to learn the tests through doing word searches and they always made me very anxious."
Feelings,"It reminds me of being really stressful in school, taking a test. "
Feelings,"Oh, just remind me of trying to relax doing a crossword puzzle or something, and you know, you get all stressed out because you don't know what the form of word is or whatever during the word searches you just can't find it. It's supposed to be relaxing, but sometimes it's not."
Feelings,"Let's see. I'm not real technologically savvy so it reminds me of when I work on a computer and the computer is malfunctioning or doing something that is not performing the way it should, at least the way I'm expecting it to. I guess there's a little bit of frustration associated with the experience. I thought I just did in the story, that when I work with a computer and it's not working properly and I know enough about you know, whatever I'm doing on the computer to know that it should be doing what I'm expecting it to do. "
Feelings,"It was more fun than the last time just simply because I had a better understanding of how tt was going to function so it's like learning to play a game. The first time it's challenging, you don't understand the rules or how it's to be played and then after you play it once, you have a better idea and understanding of how a game is played. You're able to start to develop a strategy of how you want to play the game and compete or collaborate, depending on the nature of the game so. "
Feelings,"Well, it was fun and you know I started to feel a little more competitive, I guess, having been through these games aa number of times. As you get more proficient at playing, doing something, you always want to continue to improve. But in relationship to like game play, playing games, which is my best example regarding this, is that you want to do better than you did the last time so you try a little harder and you become competitive, especially with this being that I'm not playing against somebody, I’m playing against the computer to see how well I can do against my prior performance."
Feelings,"interesting I was looking for the words to look up because usually on those puzzles they give you the words to find within the puzzle, so that proved to be a little more challenging since I didn't know what words that was looking for. I kind of felt competitive with my self, always wanting to be better and get the answers faster."
Feelings,"These games seem to be a little more difficult in finding the words. Some of it was probably the subject was less interesting on the puzzles. This one was probably a little more frustrating than previous ones. I think last time, probably a little more frustrating. The answers didn't seem to come as easily. When you switch puzzles there's always one word that you see that you didn't see before."
Feelings,"Oh frustration, first of all, but second of all determination to understand better why what happened, happened so that I could do better next time."
Feelings,"The word game was a little frustrating, because I was finding words that would not click and turn colors. The balloon game, I was just trying to count the number of clicks to see how many I could get in each time before I would cash it in. It was not as frustrating to me as the word game was whenever I couldn't get the words to click in and the time that I felt this way is anytime I work with computers whenever they don't work I tend to feel frustrated in that way."
Feelings,"I felt a little more comfortable with the games, the second time through because I knew what I was doing this time. I don't really feel a whole lot of emotion, I’m just Feelings calm and the last time I had this Feelings was this afternoon."
Feelings,I don't really feel a whole lot of anything. I'm just trying to concentrate and focus on what I'm doing. Maybe a little bit of apprehension.
