Category,text
Feelings,"It was more difficult for me to concentrate on the games this time. The word games topics were not things that I was really finding many words or thinking of very many words and the balloon game, the blue balloon that I typically had been able to pump up more was popping before I got it to where I wanted it to be so it was a little more frustrating on that part. There's just more, at this point, impatience that I'm not getting better at the games and the last time I felt this way is when I tried to do tasks that are new and I don't know what i'm doing."
Feelings,"Again the balloons felt like the fair, shooting the water in and blowing up the balloons. And the word finder, a puzzle I don't particularly like reminded me of doing morning crosswords. I was relaxed."
Feelings,"It reminded me of the fairground playing the game where you shoot the water in the balloon to inflate the blooms. And then, my daily crossword puzzle and sudoku which I usually do in the mornings. Relaxed and satisfied."
Feelings,Oh It reminded me of doing my morning crosswords and that game at the fair where you blow up the balloon by shooting the water on that target. Satisfaction when I was successful.
Feelings,"When I was playing the word game, the word search reminded me of being at a baby shower. I just feel very relaxed."
Feelings,"It reminds me of playing these games with my grandchildren who love word games and puzzles and stuff like that. Just Feelings relaxed, because I like to play games"
Feelings,"The fact that I was being watched was a little intimidating. Not much comes to mind, I'm just very relaxed."
Feelings,"Trying to hurry can be frustrating, but I did start to catch on to what's going on, especially in the word search. And the balloons is well pure luck. Well just normal. Don’t know if anything is special."
Feelings,"Well just like the other times I’ve played it. The balloon thing is just pure luck on guessing and the word search, some is easier than others, just like you said. I am playing the game and I feel, just like the other two times. I’m relaxed and just playing a game."
Feelings,"What I'm Feelings is relaxed, a little frustrated that I didn't get more things done, probably last time I had this Feelings was when I was at work, trying to get something finished and I kind of ran out of time. But I knew I could find more this kind of get more done just kind of like I know I can get more done here."
Feelings,It's a little frustrating to play games when the word search and I couldn't get the words to.
Feelings,"highlight and I knew they were there, and also when I will go to the next puzzle, and it was something I had no idea about.I guess last time I kept kind of doing something and it didn't work out. I was looking for something and it's just like you keep looking for the same thing, like, I was looking for my car keys, and they were actually where I looked for in the first time. So it's kind of a frustrating Feelings of looking for something and it's right in front of you."
Feelings,"It was kind of frustrating. The word search reminded me of when I was trying to put an online order in and I couldn't get the order to go through, and I kept pushing and pushing and I’m not get through when they ask me to do the exact same thing I did before. It was like I said before, when I was trying to order something online and I kept hitting enter and it didn't work and, finally, I had enough,then it did work, kind of like on the word search before."
Feelings,"I don’t know what happened the last time, but I'm just a little bit frustrated because I'm usually really good at word searches and a couple of those screens were very difficult and I'm a very competitive person, so it made me frustrated that I didn't find as many as I thought I should."
Feelings,"It just reminded me of maybe back in school, when I knew that I should know these words and I wasn't finding them, so frustration. I just kind of note how I felt and then I move on, I don't tend to dwell on things like that."
Feelings,"I'm Feelings frustration from the word puzzle. I just couldn't find many and I tried to think of either types of birds and then try to find them, or else I tried to just look at the letters and find whatever the category was, and that was frustrating because I couldn't figure out either one, and I would say I'm frustrated. Like when I do a sudoku and I just cannot find another number to get in like maybe I've gotten a few in, and then I can't find it anymore, so I related to doing another kind of puzzle and being frustrated."
Feelings,"That one was much easier and I could see a lot of the words right away also I could think of examples to be looking for certain words so it then gave me a sense of achievement that very last one, which would be how I would feel when I would do something at work, that was a task or project or challenge so I guess that's it. Well, just today, at my office before I came, I felt this sense of achievement. I was reviewing Information and many things correlated and I could check things off the list, and so I felt a Feelings of achievement or satisfaction and that's how I would feel like I said, with the last word search so that would be it."
Feelings,"I can't really think of an example, but I felt good about this one, because I got more money, so I feel like I conquered it better, but that's all I have to say. Well I'm Feelings better because I think the puzzles, well the word puzzle was much easier, plus I got much more money on the pump. So I guess I feel a sense of accomplishment which, okay, yesterday I stayed home from work and that may things done at home and got some errands done so I would liken it to now, Feelings a sense of fulfillment or accomplishment."
Feelings,"I just thought of something, the first game with the balloons and the pump was like the, just the two times short periods of times that I've been to Las Vegas and played the slot machine, where you started earning money and you're just kind of had to guess how long you should keep going or whether you should cash out your money and that reminded me exactly of that. Oh, well, I would really relate back to when I was in Las Vegas it, but it was a lot of fun. So, I guess, I felt happy and accomplished and kind of daring."
Feelings,"On the word find, i'm not sure if I was doing something wrong or we just wasn't connecting but I know it only registered just a few words found. When I felt comfortable that I had identified letters that would make up a word on several other cases but they did not go yellow. So i'm not sure how that will turn out. I'm not sure what real Feelings that I have about the games. "
Feelings,I'm comfortable doing this just as I am comfortable study at home and reading a book or having a discussion or watching TV or some activities of that kind.
Feelings,"The balloon game was fine again. I think I found a pattern there. A little frustration with the word search game again. I don't think I found a story to tell about those but I did find several words and highlighted them when they turned green but they didn't turn yellow today so I ended up finding one word. And so it was a frustrating to find the words and try to follow the pattern, I thought was the correct idea and to not have them count. Trying to think of something that I was frustrated by. Just wasn't doing what I thought it was supposed to do.and I was trying to find something on my new car to work and I couldn’t get it to work and it was okay there wasn’t anything there I just had trouble finding the right system, the right pattern right way to make it work."
Feelings,"Again, the frustration with the word search with the words in not highlighting green and never going to yellow. It’s like any situation when something supposed to work it doesn’t work when it’s supposed to. That’s the frustration."
Feelings,"There’s still a little frustration that I couldn't get through the all words. Well it was frustration there. When you try to get something and you think you know how to make it work, and it doesn’t do that work it’s frustrating."
Feelings,"It was frustrating when my marker, when I keep the choices that I chose in the yellow so I didn't know whether it was taking those words or not. Otherwise, it was a very easy game and I do word searches all the time, so it was enlightening. I’m just Feelings a little bit restless to get on with things. And I do that often when I'm waiting on somebody else, so I can get on with something."
Feelings,"Well, I just played the balloon game, and it was frustrating because I played it three times and I have only played the word game once and I enjoy playing word games much better, so I was a little bit irritated that I couldn’t play the word games more but that's okay I'm just here for the fun of it. I was just waiting in line for something and somebody was slow but it only lasted just a little while."
Feelings,"Well, I know I'm pretty smart in some things, but there are some things I just bypass and go on to see if I know the next one, so that's how I have been in life. If something doesn't work can I go on and find the next thing to do. But I pretty much know where I'm going when I want to to go. So. I guess that's what I'm doing with the games. I felt good about myself, because I would just go on to the next thing that I can master."
Feelings,"The balloon game was interesting but I finally got a handle on what colors will pop first. The word game I enjoy more because I enjoy word searches. But there are some subjects I don't know that much about so I just go to the next one, which is how you should live your life. Something doesn't work you go on to the next thing. Oh, I don't know, I'm pretty satisfied when I can work things out, and when I do word searches if I get all the words in an hour so on the big puzzle, I am satisfied. Makes me feel like i'm still knowledgeable in many ways."
Feelings,Frustrating. Sequential. Backwards. Challenging. Clever. Focus. I felt annoyed with myself and was determined to go back and do better.
Feelings,"It reminded me of when I had a task in design school and I was supposed to put a collar on a shirt and I wound up doing it three times and the first time I got frustrated. The second time I kind of figured it out and the third time I really, really thought it out, and then I completed it. I felt pretty good."
Feelings,"It reminds me of that that game that you play where there's a sailboat it's sort of like in a, like they're a bunch of dots around it, you almost have to kind of disconnect your eyes to see it. That's the way that I felt when I started getting more on the word test. I was proud of myself."
Feelings,I was trying to remember all the parts of my grandmother's house that I grew up in and looking for things like attic and cellar and porch and it was pretty interesting. I felt fairly content
Feelings,"It was like I was at a party pumping up balloons on the pumping balloons of like a birthday party for our grandchildren. The word game would be more like I'm at school and trying to hurry up and find some words to do a crossword puzzle. Or, I could be at home doing a crossword puzzle. Well I'm a little frustrated on the crossword puzzle I didn't recognize the words. I think I was doing better on the balloons, I earn some money, so I felt okay. But I was more frustrated on the crossword puzzle because I couldn't think of the chemical names."
Feelings,"Well, sometimes it was frustrating on the crossword puzzle, I could not get the words fly and ant to show up. I tried different ways that was frustrating and upsetting. The balloon thing, sometimes I felt like I must not have hit it in the right spot to get the money to come up and so, that was a little upsetting. But I did earn some money on the balloon so that was good. I’m a little frustrated and upset try to do it again see if I can do better, I guess."
Feelings,"Well, sometimes I got a little upset on some of the words puzzles. And I got a little upset with the balloons popping but it wasn’t that bad. I still earned money on the balloons. When I was doing a crossword puzzles I just didn’t seem to think fast enough, I guess. I probably got a little upset, but I would try to continue and until I do better."
Feelings,"Well, I had trouble on the word searches, I guess, I it the puzzle too many times and it would change. So it was a little upsetting. Let's see the balloon one went okay, I think. It was all right. That's it. Just a little upset about the crosswords. I don't know what happened, the last time let's see, let me think. I just got a little frustrated, upset but got over it."
Feelings,"Well, I enjoyed the second game more than the first game, because it evolves words, instead of just randomly popping a balloon. Those kinds of games make more sense to me and are more enjoyable. I'm done."
Feelings,"The second game in particular, on certain games reminded me of when I was talking with someone and I knew that what I was saying was correct and they kept saying no, no, this is not correct. I'm not acknowledging that you are correct. As there were words in the last game and the musical instrument game, where I was putting in a word that was clearly a word, and it was not recognized so that was pretty irritating. That's all"
Feelings,"I'm not really, I don't really care how many words I'm getting. That is the way I play games so that's it. I guess it's a Feelings of doing something for a while and then getting tired of doing it and so just moving on more quickly to see what the next game holds. That's it."
Feelings,"I mean, I guess I'm just Feelings pretty neutral. I don't, I can't identify any particular situation or occurrence that seems similar. This is a bit of a bizarre experience."
Feelings,"I'm having difficulty relating life experiences to playing these two games. They're very different from each other. The balloon game is a bit frustrating. I guess perhaps like, well, I don't know. Well, I guess I'd say I'm Feelings frustrated with the line of questioning "
Feelings,"Oh it's maybe like playing with my three grandchildren. Each one likes a different type of game. The older one would like the word game. The younger two would definitely like the balloon game and they would probably attempt to pop them every time. Well, right at the moment, my sciatica is flaring up so I guess the same as every other time it flares up it gets a little uncomfortable."
Feelings,"I guess it's a little bit like trying to catch tadpoles with your hands. As soon as you think you have it, it's gone.The reflection on the water and the movement of the border sort of distort the location of the tadpole. We were splashing around in this little bitty pond, I guess you'd say and trying to catch those tadpoles with our hands and being really frustrated. And, unlike this word game I didn't get a single one. I'm Feelings relaxed. I can't recall anything happening."
Feelings,"It would have to be a story about frustration and I cannot think of one right now. I can't remember the last time I was frustrated, other than playing the game, because several words, one wouldn't take it all others took, you know, I had to try three or four times to get them to light up and so I'm frustrated."
Feelings,"The word game has been very frustrating, because it would not accept, not light up the words that should have lit up. It took several tries, and I don't have very many stories about being frustrated. I seldom do get frustrated well, sometimes I do but I can’t make a story out of it. I mean, how do you tell a story about a fedex driver that delivers something that you have been waiting for for a week, only to discover that the mailing tube was empty. This person had the nerve to leave an empty mailing tube in front of my door and I was very frustrated, to the point where I actually went to Fedex and burst into tears. I actually bawled, almost uncontrollably because of this empty mailing tube. I mean it was ridiculous, but I was so frustrated and angry. just I just cried and people saw thought I was well, never mind what they thought I don't care so anyway that is the story about my frustration."
Feelings,"Again, the word came was somewhat frustrating because it took several tries to get the proper word to light up and so I think this time it was two or three and one of them, tangerine, perfectly good fruit, definitely a fruit just would not light up so a little bit frustrated again but hey. It is a game."
Feelings,"When I was a child, and I would come across crossword puzzle books. They've always been fun. This time it was a little challenging but I always enjoyed these types of puzzles when I was a child, so it reminded me of my childhood. I'm very chill and relaxed. This happens all the time, for me, so the last time would have been I don't know sometime today, I suppose, but I feel very comfortable. I’m engaged and enjoying my time here."
Feelings,"I'm Feelings very, very relaxed. I’m Feelings very, very comfortable. These are Feelings I typically have every day. I'm Feelings a low stress rate. I look forward to more challenges with the games. So the last time I felt this way, I guess I'm really not sure like exactly this way."
Feelings,"Playing games with someone you love just adds to the enjoyment so perhaps that was the last time I felt this way, I'm guessing."
Feelings,"I would equate this experience somewhat to that in how I feel anyway, not the dynamics of this experience itself, but just how in feel. It's a really good Feelings. I enjoy it so yeah."
Feelings,"This is a nice comfortable space, these are very engaging tasks. I feel very, very mellow and very content."
Feelings,Challenging. I'm Feelings like I've just been challenged. To think a little more than I usually do.
Feelings,"I would say, I felt a little hurried, so I would say, when I was trying to get dinner ready for a dinner party and time was running out. Yes. When I was trying to get ready for a dinner party, I felt hurried. Rushed, that’s how I feel now"
Feelings,"I would say, I felt irritated when it was not working. When I was watching a movie and the cable went out and I couldn't finish the movie."
Feelings,I don't know is that a party on Saturday and there are lots of balloons and they kept flying so that was pretty funny.
Feelings,"Well, I’m relaxed. At home, with the cat just today, relax laughing because things were funny."
Feelings,"Go play with the horses and go to Atlantic city which was always a lot of fun and then we had hooks which I, like those two which now we have a Jersey mike's and that's very exciting so."
Feelings,"my Feelings calm and relaxed and, excited to go to the next game. Cause I wanna win mark. I want to get more like gambling sorry it's very bad um I don't know that's all I know."
Feelings,"Well, the word game, I was a little frustrated because I couldn't get one of the words like kept on going over another letter and that's every time I get on the Internet, and I have trouble finding something."
Feelings,"Well, the fire is going and so I'm Feelings very relaxed. What was they doing last time. Again, just sort of hanging out at home, not doing a whole lot anything but just Feelings relaxed."
Feelings,I was a little frustrated because it wouldn't take a couple of my words racquetball. I don't know I get frustrated and then I get over it.
Feelings,"A story. Oh well, I like to do the word search in the paper finding all the different words. Normally I just go through and see what words pop up and see if it matches with the list that they have. So there you go. I don’t know just waiting for something to happen. I guess I just get impatient."
Feelings,"I don’t know what to say for a story. I, like the word search a lot better. I think I got the balloon figured out now. It's just sort of repetitive doing it. The word search was fun. I’m relaxed. No idea."
Feelings,"The balloon one's getting to be hectic, to say the least. You know you can go 50 pretty safely on that one, but it’s sort of boring. And word search still fun. So I noticed that some of the words that I’ve seen there are not registering. Even though I'm pretty sure shirt and shorts are articles of clothing. Oh, I don’t know I suppose that I guess i'm thinking about the word search some things that aren't quite working right so that's a little bit annoying."
Feelings,It sort of feels like Sunday afternoon or Sunday morning. I'm just doing some silly puzzle taking up time. Just wasting time playing with the phone mostly.
Feelings,"“I don’t know what I should be looking for, but I’m gonna try it again, maybe something will pop up that I didn’t notice before.” So it’s frustrating and you feel dumb, but you want to continue, so you try to shove your frustration aside and continue, hopefully, you’ll hit upon something that can help you find what you were looking for."
Feelings,"The Feelings that I felt was primarily frustration, ashamed that I didn’t know the answer to whatever question that was before me, and then elation when I came upon the, the actual [indiscernible] to solve the problem. And if I didn’t solve the problem then I carried that Feelings of sadness with me, so that’s basically it, Rava."
Feelings,"I mean it’s just something that you want to complete but yet you’re Feelings somewhat frustrated, but you still want to continue on with it because you think it’s a worthwhile goal to at least learn the sequences because they are necessary because it is uh, the goal is to be able to do the movements and yet at the same time you’re trying to go from your conscious mind to the unconscious."
Feelings,"said it’s at the beginning of any new task you have to continue to, don’t get too frustrated, but just continue the steps and hopefully your memory will retain everything that you need to do. That’s about the closest I could say, there’s frustration there but you still know you need to – you repeat it as much as you have to until you get comfortable with it."
Feelings,"So that’s, that’s frustrating and uh but yea you want them to get it but at the same time if someone is willful and not really, I mean if I explain something to you once and it seems like you got it and then the next day you come to me with the same question as though you don’t remember what I told you before, so I think that’s about as close to how I feel, it is frustrating, it’s frustrating."
Feelings,"And hopefully if you got a good memory you can retain the old Information and you’re not worried so much about it so you can concentrate on the new stuff, so you won’t feel as frustrated and hopefully you develop some good study habits that can incorporate the new stuff, new Information that you’re gonna be exposed to. And uh as time goes on, as with everything, for the most part, things get a little better, you don’t get as frustrated you don’t feel as anxious about it, and I would say that concludes the story"
Feelings,"I’m not great with computers but um no matter what it is on the screen that you’re looking at, if I’ve done it before, with the computer you feel like you’re on a time limit, and if you don’t exactly make the right connections do the particular task on the screen quickly enough, you think you’re gonna lose what you’re looking for. Or you hit the wrong thing on that particular screen because there’s so much visual stuff on there, everything has a meaning and that’s frustrating. "
Feelings,"Even here for me, time and time again and I still feel frustrated, anxious about uh when I get online with it. And I think that’s about as close to it as ever, no matter how familiar with the task, it’s still something there that I’m not sure what’s going on. And that concludes the story"
Feelings,"Um, comfortable, put me at ease, familiar, a little dark for me, could’ve had a little more
light but it was calming, I would say I felt okay. Like my home or someone else’s home that someone
invited me into."
Feelings,"I’m still a little standoffish and I’m always wary, I mean I try to trust them but I still got my
doubts you know if something goes wrong, okay well, I expect ..."
Feelings,"I could say I’m not too crazy about those, but in this instance with the ones I was exposed to there I was able to get more than I thought I would. So, it all depends on what the word I was searching for, that related to the uh, the keyword, um, so that wasn’t too bad. "
Feelings,"If I understood, I really wasn’t that worried, it didn’t bother me at all but that balloon thing I liked that one, I could work with that. But the other thing, hmm, I didn’t care, I didn’t have to move on to another screen like I said the other ones it didn’t really help I said eh it ain’t gonna work there."
Feelings,"It just gets frustrating when you think like oh, you know, and it’s fun, and I wouldn’t mind trying it more, you know. "
Feelings,"Somewhat because I know you were listening in as I was responding to...um Rava and uh when it was asking me you know come up with a story you know and come up with how I felt about the adjectives, describe that stuff like that I knew he was listening to my answers so that was a little stressful you know. "
Feelings,"So I was trying to put it off to the side but it did add a to the stress, when I answered Rava and I was trying to make sure I understood what the question was and what the answer was, you know, that kind of thing that was one level of stressful"